-------------------------------------------------------------------------
         .L2-4way    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 8192 : ways = 2 : block size = 32
    Icache size = 8192 : ways = 2 : block size = 32
    L2-cache size = 65536 : ways = 4 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time =        14524;  Total refs = 1000
  Flush time =            0
  Inst refs = 776;  Data refs = 224

  Number of reference types:  [Percentage]
    Reads  =         162    [16.2%]
    Writes =          62    [ 6.2%]
    Inst.  =         776    [77.6%]
    Total  =        1000

  Total cycles for activities:  [Percentage]
    Reads  =        5156    [35.5%]
    Writes =        3346    [23.0%]
    Inst.  =        6022    [41.5%]
    Total  =       14524

  Average cycles per activity:
    Read = 31.8; Write = 54.0; Inst. = 18.7
  Ideal: Exec. Time = 1776; CPI =  2.3
  Ideal mis-aligned: Exec. Time = 2518; CPI =  3.2

  Memory Level:  L1i
    Hit Count = 1283  Miss Count = 43
    Total Requests = 1326
    Hit Rate = 96.8%   Miss Rate =  3.2%
    Kickouts = 0; Dirty kickouts = 0; Transfers = 43
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 349  Miss Count = 67
    Total Requests = 416
    Hit Rate = 83.9%   Miss Rate = 16.1%
    Kickouts = 0; Dirty kickouts = 0; Transfers = 67
    Flush Kickouts = 0

  Memory Level:  L2
    Hit Count = 44  Miss Count = 66
    Total Requests = 110
    Hit Rate = 40.0%   Miss Rate = 60.0%
    Kickouts = 0; Dirty kickouts = 0; Transfers = 66
    Flush Kickouts = 0

  L1 cache cost (Icache $400) + (Dcache $400) = $800
  L2 cache cost = $300;  Memory cost = $75  Total cost = $1175
  Flushes = 0 : Invalidates = 0

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    1 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    2 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    3 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    4 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    5 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    6 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    7 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    8 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    9 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    a | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    b | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    c | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    d | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    e | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:    f | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:   10 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
Index:   11 | V: 1 D: 0 Tag:    7f81ce224 |0 V: 0 D: 0 Tag: - |0
