-------------------------------------------------------------------------
         .All-FA    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 8192 : ways = 256 : block size = 32
    Icache size = 8192 : ways = 256 : block size = 32
    L2-cache size = 32768 : ways = 512 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time =  59984360426;  Total refs = 10000000076
  Flush time =    636602282
  Inst refs = 6748671723;  Data refs = 3251328353

  Number of reference types:  [Percentage]
    Reads  =  2011922989    [20.1%]
    Writes =  1239405364    [12.4%]
    Inst.  =  6748671723    [67.5%]
    Total  = 10000000076

  Total cycles for activities:  [Percentage]
    Reads  = 27380847345    [45.6%]
    Writes =  6955833533    [11.6%]
    Inst.  = 25647679548    [42.8%]
    Total  = 59984360426

  Average cycles per activity:
    Read = 13.6; Write =  5.6; Inst. =  8.9
  Ideal: Exec. Time = 16748671799; CPI =  2.5
  Ideal mis-aligned: Exec. Time = 24145770580; CPI =  3.6

  Memory Level:  L1i
    Hit Count = 11255563338  Miss Count = 203921735
    Total Requests = 11459485073
    Hit Rate = 98.2%   Miss Rate =  1.8%
    Kickouts = 199375350; Dirty kickouts = 0; Transfers = 203921735
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 5758964173  Miss Count = 178649611
    Total Requests = 5937613784
    Hit Rate = 97.0%   Miss Rate =  3.0%
    Kickouts = 174103051; Dirty kickouts = 71366416; Transfers = 180733918
    Flush Kickouts = 2084307

  Memory Level:  L2
    Hit Count = 288309065  Miss Count = 167713004
    Total Requests = 456022069
    Hit Rate = 63.2%   Miss Rate = 36.8%
    Kickouts = 158619884; Dirty kickouts = 42647003; Transfers = 171042798
    Flush Kickouts = 3329794

  L1 cache cost (Icache $1800) + (Dcache $1800) = $3600
  L2 cache cost = $500;  Memory cost = $75  Total cost = $4175
  Flushes = 17759 : Invalidates = 17759

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:  3fc5519d7d8 |0 V: 1 D: 0 Tag:        228bd |0
            | V: 1 D: 0 Tag:        202b0 |1 V: 1 D: 0 Tag:        22734 |1
            | V: 1 D: 0 Tag:        204a0 |1 V: 1 D: 0 Tag:        225c3 |1
            | V: 1 D: 0 Tag:        22bf2 |1 V: 1 D: 0 Tag:        22759 |1
            | V: 1 D: 0 Tag:        22881 |1 V: 1 D: 0 Tag:        225e2 |1
            | V: 1 D: 0 Tag:        20124 |1 V: 1 D: 0 Tag:        226a8 |1
            | V: 1 D: 0 Tag:        22866 |1 V: 1 D: 0 Tag:        2267e |1
            | V: 1 D: 0 Tag:        20213 |1 V: 1 D: 0 Tag:        22887 |1
            | V: 1 D: 0 Tag:        22687 |1 V: 1 D: 0 Tag:        22618 |1
            | V: 1 D: 0 Tag:        2259b |1 V: 1 D: 0 Tag:        22bf8 |1
            | V: 1 D: 0 Tag:        2020c |1 V: 1 D: 0 Tag:        226ac |1
            | V: 1 D: 0 Tag:        22bf0 |1 V: 1 D: 0 Tag:  3fc5519d7e0 |1
            | V: 1 D: 0 Tag:  3fc5519d7d7 |1 V: 1 D: 0 Tag:        225a1 |1
            | V: 1 D: 0 Tag:  3fc5519d817 |1 V: 1 D: 0 Tag:        2047c |1
            | V: 1 D: 0 Tag:        22bc2 |1 V: 1 D: 0 Tag:        214ac |1
            | V: 1 D: 0 Tag:        220ed |1 V: 1 D: 0 Tag:        21d03 |1
            | V: 1 D: 0 Tag:  3fc5519d888 |1 V: 1 D: 0 Tag:        201a8 |1
            | V: 1 D: 0 Tag:        22868 |1 V: 1 D: 0 Tag:        22bdd |1
            | V: 1 D: 0 Tag:        2013b |1 V: 1 D: 0 Tag:        226b6 |1
            | V: 1 D: 0 Tag:        22749 |1 V: 1 D: 0 Tag:  3fc551a2f16 |1
            | V: 1 D: 0 Tag:        22599 |1 V: 1 D: 0 Tag:        202a0 |1
            | V: 1 D: 0 Tag:        21cff |1 V: 1 D: 0 Tag:        23198 |1
            | V: 1 D: 0 Tag:        220e9 |1 V: 1 D: 0 Tag:  3fc551a3502 |1
            | V: 1 D: 0 Tag:        22879 |1 V: 1 D: 0 Tag:  3fc551a3501 |1
            | V: 1 D: 0 Tag:        20483 |1 V: 1 D: 0 Tag:  3fc5519d7f2 |1
            | V: 1 D: 0 Tag:        2259c |1 V: 1 D: 0 Tag:        225b7 |1
            | V: 1 D: 0 Tag:        2230c |1 V: 1 D: 0 Tag:        202ba |1
            | V: 1 D: 0 Tag:        2047e |1 V: 1 D: 0 Tag:        220ec |1
            | V: 1 D: 0 Tag:  3fc5519d886 |1 V: 1 D: 0 Tag:  3fc551a2f17 |1
            | V: 1 D: 0 Tag:        2259a |1 V: 1 D: 0 Tag:        2255a |1
            | V: 1 D: 0 Tag:  3fc5519d7dd |1 V: 1 D: 0 Tag:        2020e |1
            | V: 1 D: 0 Tag:        2286b |1 V: 1 D: 0 Tag:        228df |1
            | V: 1 D: 0 Tag:        2047d |1 V: 1 D: 0 Tag:        225a3 |1
            | V: 1 D: 0 Tag:        204a2 |1 V: 1 D: 0 Tag:        225e8 |1
            | V: 1 D: 0 Tag:        23197 |1 V: 1 D: 0 Tag:        22bf7 |1
            | V: 1 D: 0 Tag:        2230a |1 V: 1 D: 0 Tag:        20210 |1
            | V: 1 D: 0 Tag:        2268b |1 V: 1 D: 0 Tag:        22617 |1
            | V: 1 D: 0 Tag:        2020f |1 V: 1 D: 0 Tag:        22885 |1
            | V: 1 D: 0 Tag:        22731 |1 V: 1 D: 0 Tag:        23193 |1
            | V: 1 D: 0 Tag:  3fc5519d7d2 |1 V: 1 D: 0 Tag:        225b9 |1
            | V: 1 D: 0 Tag:        22688 |1 V: 1 D: 0 Tag:        21d75 |1
            | V: 1 D: 0 Tag:        228e9 |1 V: 1 D: 0 Tag:        228c2 |1
            | V: 1 D: 0 Tag:        226ae |1 V: 1 D: 0 Tag:  3fc551a353e |1
            | V: 1 D: 0 Tag:        22bf3 |1 V: 1 D: 0 Tag:        226b8 |1
            | V: 1 D: 0 Tag:        226a4 |1 V: 1 D: 0 Tag:        2275a |1
            | V: 1 D: 0 Tag:        21d00 |1 V: 1 D: 0 Tag:        220e5 |1
            | V: 1 D: 0 Tag:        2021d |1 V: 1 D: 0 Tag:        228e6 |1
            | V: 1 D: 0 Tag:  3fc5519d7df |1 V: 1 D: 0 Tag:        202b5 |1
            | V: 1 D: 0 Tag:        228c0 |1 V: 1 D: 0 Tag:  3fc5519d7f4 |1
            | V: 1 D: 0 Tag:        22048 |1 V: 1 D: 0 Tag:        22888 |1
            | V: 1 D: 0 Tag:  3fc5519d7e6 |1 V: 1 D: 0 Tag:        2049f |1
            | V: 1 D: 0 Tag:        2287c |1 V: 1 D: 0 Tag:        225be |1
            | V: 1 D: 0 Tag:  3fc5519d7e2 |1 V: 1 D: 0 Tag:        225c2 |1
            | V: 1 D: 0 Tag:        2021b |1 V: 1 D: 0 Tag:        2259e |1
            | V: 1 D: 0 Tag:        225c5 |1 V: 1 D: 0 Tag:  3fc5519d88b |1
            | V: 1 D: 0 Tag:        2286a |1 V: 1 D: 0 Tag:        2021c |1
            | V: 1 D: 0 Tag:        2287a |1 V: 1 D: 0 Tag:        202b4 |1
            | V: 1 D: 0 Tag:        201a7 |1 V: 1 D: 0 Tag:        20211 |1
            | V: 1 D: 0 Tag:        2268a |1 V: 1 D: 0 Tag:        228be |1
            | V: 1 D: 0 Tag:        22613 |1 V: 1 D: 0 Tag:        22bef |1
            | V: 1 D: 0 Tag:        204c7 |1 V: 1 D: 0 Tag:        21f30 |1
            | V: 1 D: 0 Tag:        22be2 |1 V: 1 D: 0 Tag:        2267c |1
            | V: 1 D: 0 Tag:        22558 |1 V: 1 D: 0 Tag:        22882 |1
            | V: 1 D: 0 Tag:        225bb |1 V: 1 D: 0 Tag:        21d70 |1
            | V: 1 D: 0 Tag:  3fc551a3539 |1 V: 1 D: 0 Tag:  3fc5519d7f5 |1
            | V: 1 D: 0 Tag:        2275b |1 V: 1 D: 0 Tag:        202a1 |1
            | V: 1 D: 0 Tag:  3fc551e108d |1 V: 1 D: 0 Tag:        225e1 |1
            | V: 1 D: 0 Tag:  3fc5519d7e4 |1 V: 1 D: 0 Tag:        214a5 |1
            | V: 1 D: 0 Tag:        21d86 |1 V: 1 D: 0 Tag:        2267a |1
            | V: 1 D: 0 Tag:  3fc5519d7d1 |1 V: 1 D: 0 Tag:        202b9 |1
            | V: 1 D: 0 Tag:  3fc5519d88a |1 V: 1 D: 0 Tag:        22865 |1
            | V: 1 D: 0 Tag:        22bdb |1 V: 1 D: 0 Tag:        2267b |1
            | V: 1 D: 0 Tag:        21d6f |1 V: 1 D: 0 Tag:        22730 |1
