-------------------------------------------------------------------------
         .All-4way    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 8192 : ways = 4 : block size = 32
    Icache size = 8192 : ways = 4 : block size = 32
    L2-cache size = 32768 : ways = 4 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time = 105981945070;  Total refs = 16506492546
  Flush time =   1266900462
  Inst refs = 12487578510;  Data refs = 4018914036

  Number of reference types:  [Percentage]
    Reads  =  3526260463    [21.4%]
    Writes =   492653573    [ 3.0%]
    Inst.  = 12487578510    [75.7%]
    Total  = 16506492546

  Total cycles for activities:  [Percentage]
    Reads  = 86756713433    [81.9%]
    Writes =  1196009137    [ 1.1%]
    Inst.  = 18029222500    [17.0%]
    Total  = 105981945070

  Average cycles per activity:
    Read = 24.6; Write =  2.4; Inst. =  8.5
  Ideal: Exec. Time = 28994071056; CPI =  2.3
  Ideal mis-aligned: Exec. Time = 35948584560; CPI =  2.9

  Memory Level:  L1i
    Hit Count = 16620543782  Miss Count = 845271
    Total Requests = 16621389053
    Hit Rate = 100.0%   Miss Rate =  0.0%
    Kickouts = 2622; Dirty kickouts = 0; Transfers = 845271
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 6262710581  Miss Count = 576906416
    Total Requests = 6839616997
    Hit Rate = 91.6%   Miss Rate =  8.4%
    Kickouts = 568493488; Dirty kickouts = 234391405; Transfers = 580255616
    Flush Kickouts = 3349200

  Memory Level:  L2
    Hit Count = 526012853  Miss Count = 289479439
    Total Requests = 815492292
    Hit Rate = 64.5%   Miss Rate = 35.5%
    Kickouts = 272693097; Dirty kickouts = 125957695; Transfers = 297070098
    Flush Kickouts = 7590659

  L1 cache cost (Icache $600) + (Dcache $600) = $1200
  L2 cache cost = $150;  Memory cost = $75  Total cost = $1425
  Flushes = 32862 : Invalidates = 32862

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:    ff4009585 |0 V: 1 D: 0 Tag:    ff3fe2743 |0
            | V: 1 D: 0 Tag:    ff3fe26df |1 V: 1 D: 0 Tag:    ff3fe273e |1
Index:    1 | V: 1 D: 0 Tag:    ff3fe273d |0 V: 1 D: 0 Tag:    ff3fe26df |0
            | V: 1 D: 0 Tag:    ff4009585 |1 V: 1 D: 0 Tag:    ff3fe2743 |1
Index:    2 | V: 1 D: 0 Tag:    ff3fe273d |0 V: 1 D: 0 Tag:    ff3fe26df |0
            | V: 1 D: 0 Tag:    ff3fe2743 |1 V: 1 D: 0 Tag:    ff4009585 |1
Index:    3 | V: 1 D: 0 Tag:    ff3fe273d |0 V: 1 D: 0 Tag:    ff4009585 |0
            | V: 1 D: 0 Tag:    ff3fe273e |1 V: 1 D: 0 Tag:    ff3fe26c1 |1
Index:    4 | V: 1 D: 0 Tag:    ff4009585 |0 V: 1 D: 0 Tag:    ff3fe273d |0
            | V: 1 D: 0 Tag:    ff3fe26c1 |1 V: 1 D: 0 Tag:    ff3fe2743 |1
Index:    5 | V: 1 D: 0 Tag:    ff3fe2dd3 |0 V: 1 D: 0 Tag:    ff3fe273d |0
            | V: 1 D: 0 Tag:    ff3fe2743 |1 V: 1 D: 0 Tag:    ff4009585 |1
Index:    6 | V: 1 D: 0 Tag:    ff3fe273d |0 V: 1 D: 0 Tag:    ff4009585 |0
            | V: 1 D: 0 Tag:    ff3fe2743 |1 V: 1 D: 0 Tag:    ff3fe2dd3 |1
Index:    7 | V: 1 D: 0 Tag:    ff3fe2dd3 |0 V: 1 D: 0 Tag:    ff4009597 |0
            | V: 1 D: 0 Tag:    ff3fe2743 |1 V: 1 D: 0 Tag:    ff3fe26c1 |1
Index:    8 | V: 1 D: 0 Tag:    ff3fe2743 |0 V: 1 D: 0 Tag:    ff3fe26c1 |0
