-------------------------------------------------------------------------
         .L1-small-4way    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 4096 : ways = 4 : block size = 32
    Icache size = 4096 : ways = 4 : block size = 32
    L2-cache size = 32768 : ways = 1 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time = 112044603224;  Total refs = 10000000076
  Flush time =    522704996
  Inst refs = 6748671723;  Data refs = 3251328353

  Number of reference types:  [Percentage]
    Reads  =  2011922989    [20.1%]
    Writes =  1239405364    [12.4%]
    Inst.  =  6748671723    [67.5%]
    Total  = 10000000076

  Total cycles for activities:  [Percentage]
    Reads  = 47375952557    [42.3%]
    Writes =  9481535713    [ 8.5%]
    Inst.  = 55187114954    [49.3%]
    Total  = 112044603224

  Average cycles per activity:
    Read = 23.5; Write =  7.7; Inst. = 16.6
  Ideal: Exec. Time = 16748671799; CPI =  2.5
  Ideal mis-aligned: Exec. Time = 24145770580; CPI =  3.6

  Memory Level:  L1i
    Hit Count = 10797463020  Miss Count = 662022053
    Total Requests = 11459485073
    Hit Rate = 94.2%   Miss Rate =  5.8%
    Kickouts = 659748821; Dirty kickouts = 0; Transfers = 662022053
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 5577120317  Miss Count = 360493467
    Total Requests = 5937613784
    Hit Rate = 93.9%   Miss Rate =  6.1%
    Kickouts = 358220187; Dirty kickouts = 138937083; Transfers = 361558962
    Flush Kickouts = 1065495

  Memory Level:  L2
    Hit Count = 780952027  Miss Count = 381566071
    Total Requests = 1162518098
    Hit Rate = 67.2%   Miss Rate = 32.8%
    Kickouts = 372532140; Dirty kickouts = 75051411; Transfers = 384425182
    Flush Kickouts = 2859111

  L1 cache cost (Icache $300) + (Dcache $300) = $600
  L2 cache cost = $50;  Memory cost = $75  Total cost = $725
  Flushes = 17759 : Invalidates = 17759

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:   1fe2a8cebf |0 V: 1 D: 0 Tag:         1009 |0
            | V: 1 D: 0 Tag:         1146 |1 V: 1 D: 0 Tag:         112d |1
Index:    1 | V: 1 D: 0 Tag:         112d |0 V: 1 D: 0 Tag:   1fe2a8d1a8 |0
            | V: 1 D: 0 Tag:         1144 |1 V: 1 D: 0 Tag:         112f |1
Index:    2 | V: 1 D: 0 Tag:         112f |0 V: 1 D: 0 Tag:         112d |0
            | V: 1 D: 0 Tag:         1144 |1 V: 1 D: 0 Tag:   1fe2a8d1a8 |1
Index:    3 | V: 1 D: 0 Tag:         112d |0 V: 1 D: 0 Tag:         112e |0
            | V: 1 D: 0 Tag:         1146 |1 V: 1 D: 0 Tag:         115e |1
Index:    4 | V: 1 D: 0 Tag:   1fe2a8eee0 |0 V: 1 D: 0 Tag:         1009 |0
            | V: 1 D: 0 Tag:         1135 |1 V: 1 D: 0 Tag:         112e |1
Index:    5 | V: 1 D: 0 Tag:         1135 |0 V: 1 D: 0 Tag:         112e |0
            | V: 1 D: 0 Tag:         1144 |1 V: 1 D: 0 Tag:         1107 |1
Index:    6 | V: 1 D: 0 Tag:   1fe2a8cebf |0 V: 1 D: 0 Tag:   1fe2a8cec4 |0
            | V: 1 D: 0 Tag:         10ec |1 V: 1 D: 0 Tag:         1107 |1
Index:    7 | V: 1 D: 0 Tag:         1143 |0 V: 1 D: 0 Tag:   1fe2a8cec4 |0
            | V: 1 D: 0 Tag:         1107 |1 V: 1 D: 0 Tag:         100d |1
Index:    8 | V: 1 D: 0 Tag:   1fe2a8cec4 |0 V: 1 D: 0 Tag:         1102 |0
            | V: 1 D: 0 Tag:         1135 |1 V: 1 D: 0 Tag:         112f |1
Index:    9 | V: 1 D: 0 Tag:         1107 |0 V: 1 D: 0 Tag:         113a |0
            | V: 1 D: 0 Tag:   1fe2a8d17c |1 V: 1 D: 0 Tag:         1102 |1
Index:    a | V: 1 D: 0 Tag:         1118 |0 V: 1 D: 0 Tag:   1fe2a8cec4 |0
            | V: 1 D: 0 Tag:         113a |1 V: 1 D: 0 Tag:         1143 |1
Index:    b | V: 1 D: 0 Tag:         1135 |0 V: 1 D: 0 Tag:         1118 |0
            | V: 1 D: 0 Tag:         1143 |1 V: 1 D: 0 Tag:   1fe2a8cec4 |1
Index:    c | V: 1 D: 0 Tag:         1118 |0 V: 1 D: 0 Tag:         1135 |0
            | V: 1 D: 0 Tag:         1107 |1 V: 1 D: 0 Tag:         1143 |1
Index:    d | V: 1 D: 0 Tag:         1107 |0 V: 1 D: 0 Tag:   1fe2a8f084 |0
            | V: 1 D: 0 Tag:         1010 |1 V: 1 D: 0 Tag:         103e |1
Index:    e | V: 1 D: 0 Tag:         1010 |0 V: 1 D: 0 Tag:   1fe2a8cec0 |0
            | V: 1 D: 0 Tag:         1107 |1 V: 1 D: 0 Tag:         1135 |1
Index:    f | V: 1 D: 0 Tag:         1135 |0 V: 1 D: 0 Tag:         1139 |0
            | V: 1 D: 0 Tag:         10eb |1 V: 1 D: 0 Tag:         115f |1
Index:   10 | V: 1 D: 0 Tag:   1fe2a8cebf |0 V: 1 D: 0 Tag:         1139 |0
            | V: 1 D: 0 Tag:   1fe2a8cebe |1 V: 1 D: 0 Tag:         10eb |1
Index:   11 | V: 1 D: 0 Tag:         1010 |0 V: 1 D: 0 Tag:         1139 |0
            | V: 1 D: 0 Tag:   1fe2a8cebe |1 V: 1 D: 0 Tag:   1fe2a8cebf |1
Index:   12 | V: 1 D: 0 Tag:         118c |0 V: 1 D: 0 Tag:   1fe2a8cebe |0
            | V: 1 D: 0 Tag:         1139 |1 V: 1 D: 0 Tag:         10eb |1
Index:   13 | V: 1 D: 0 Tag:         118c |0 V: 1 D: 0 Tag:         10eb |0
            | V: 1 D: 0 Tag:         1130 |1 V: 1 D: 0 Tag:         1139 |1
Index:   14 | V: 1 D: 0 Tag:   1fe2a8cebe |0 V: 1 D: 0 Tag:         1139 |0
            | V: 1 D: 0 Tag:         1130 |1 V: 1 D: 0 Tag:   1fe2a8cebf |1
Index:   15 | V: 1 D: 0 Tag:         1135 |0 V: 1 D: 0 Tag:         1015 |0
            | V: 1 D: 0 Tag:         113a |1 V: 1 D: 0 Tag:         1139 |1
Index:   16 | V: 1 D: 0 Tag:         1135 |0 V: 1 D: 0 Tag:         1015 |0
            | V: 1 D: 0 Tag:         113a |1 V: 1 D: 0 Tag:   1fe2a8d178 |1
Index:   17 | V: 1 D: 0 Tag:   1fe2a8d178 |0 V: 1 D: 0 Tag:         1135 |0
            | V: 1 D: 0 Tag:         118c |1 V: 1 D: 0 Tag:         1130 |1
Index:   18 | V: 1 D: 0 Tag:         1130 |0 V: 1 D: 0 Tag:         112a |0
            | V: 1 D: 0 Tag:         1135 |1 V: 1 D: 0 Tag:         118c |1
Index:   19 | V: 1 D: 0 Tag:         1135 |0 V: 1 D: 0 Tag:         112c |0
            | V: 1 D: 0 Tag:         112a |1 V: 1 D: 0 Tag:         113a |1
Index:   1a | V: 1 D: 0 Tag:         112a |0 V: 1 D: 0 Tag:         1135 |0
            | V: 1 D: 0 Tag:         1009 |1 V: 1 D: 0 Tag:         113a |1
Index:   1b | V: 1 D: 0 Tag:         113a |0 V: 1 D: 0 Tag:         1009 |0
            | V: 1 D: 0 Tag:         112c |1 V: 1 D: 0 Tag:         1135 |1
Index:   1c | V: 1 D: 0 Tag:         1145 |0 V: 1 D: 0 Tag:         1143 |0
            | V: 1 D: 0 Tag:         115e |1 V: 1 D: 0 Tag:         112c |1
Index:   1d | V: 1 D: 0 Tag:         115e |0 V: 1 D: 0 Tag:         112c |0
            | V: 1 D: 0 Tag:   1fe2a8cebe |1 V: 1 D: 0 Tag:         1145 |1
Index:   1e | V: 1 D: 0 Tag:         1146 |0 V: 1 D: 0 Tag:         112c |0
            | V: 1 D: 0 Tag:         1145 |1 V: 1 D: 0 Tag:   1fe2a8d1a9 |1
Index:   1f | V: 1 D: 0 Tag:   1fe2a8cebe |0 V: 1 D: 0 Tag:         112c |0
            | V: 1 D: 0 Tag:         1145 |1 V: 1 D: 0 Tag:         1146 |1

Memory Level:  L1d
Index:    0 | V: 1 D: 1 Tag:         6125 |0 V: 1 D: 1 Tag:         1a55 |0
            | V: 1 D: 0 Tag:         11aa |1 V: 1 D: 0 Tag:         1a4b |1
Index:    1 | V: 1 D: 0 Tag:         60da |0 V: 1 D: 0 Tag:         60b3 |0
            | V: 1 D: 0 Tag:         60b7 |1 V: 1 D: 0 Tag:         11aa |1
Index:    2 | V: 1 D: 1 Tag:         1a55 |0 V: 1 D: 0 Tag:         60ec |0
            | V: 1 D: 0 Tag:         60b7 |1 V: 1 D: 0 Tag:         60da |1
Index:    3 | V: 1 D: 0 Tag:         1a4e |0 V: 1 D: 1 Tag:        1192b |0
            | V: 1 D: 0 Tag:         60b3 |1 V: 1 D: 1 Tag:         6125 |1
Index:    4 | V: 1 D: 0 Tag:         60b7 |0 V: 1 D: 0 Tag:         60b3 |0
            | V: 1 D: 0 Tag:         60ec |1 V: 1 D: 0 Tag:         11a0 |1
Index:    5 | V: 1 D: 0 Tag:         1a55 |0 V: 1 D: 0 Tag:         1193 |0
            | V: 1 D: 1 Tag:   1ffffd84fc |1 V: 1 D: 0 Tag:         60ec |1
Index:    6 | V: 1 D: 1 Tag:         6125 |0 V: 1 D: 1 Tag:         1a55 |0
            | V: 1 D: 0 Tag:         1a41 |1 V: 1 D: 1 Tag:   1ffffd84fc |1
Index:    7 | V: 1 D: 1 Tag:   1ffffd84fc |0 V: 1 D: 1 Tag:         1a55 |0
            | V: 1 D: 0 Tag:   1fe2a8db11 |1 V: 1 D: 1 Tag:        11907 |1
Index:    8 | V: 1 D: 0 Tag:         1193 |0 V: 1 D: 1 Tag:         1a53 |0
            | V: 1 D: 1 Tag:   1ffffd84fc |1 V: 1 D: 0 Tag:         66b3 |1
Index:    9 | V: 1 D: 1 Tag:   1ffffd84fc |0 V: 1 D: 0 Tag:   1fe2a8db0f |0
            | V: 1 D: 0 Tag:        1190d |1 V: 1 D: 0 Tag:         1a53 |1
Index:    a | V: 1 D: 1 Tag:   1ffffd84fc |0 V: 1 D: 1 Tag:        11907 |0
            | V: 1 D: 1 Tag:         d829 |1 V: 1 D: 0 Tag:         5df9 |1
Index:    b | V: 1 D: 1 Tag:        11963 |0 V: 1 D: 1 Tag:        1195d |0
            | V: 1 D: 1 Tag:   1ffffd84fc |1 V: 1 D: 1 Tag:        11907 |1
Index:    c | V: 1 D: 1 Tag:         1a53 |0 V: 1 D: 1 Tag:         6125 |0
            | V: 1 D: 1 Tag:   1ffffd84fc |1 V: 1 D: 1 Tag:        1195d |1
Index:    d | V: 1 D: 0 Tag:         5df9 |0 V: 1 D: 0 Tag:         11b9 |0
            | V: 1 D: 1 Tag:   1ffffd84fc |1 V: 1 D: 0 Tag:         11b2 |1
Index:    e | V: 1 D: 0 Tag:         60e5 |0 V: 1 D: 1 Tag:   1ffffd84fc |0
            | V: 1 D: 0 Tag:        1195d |1 V: 1 D: 0 Tag:         11b9 |1
Index:    f | V: 1 D: 1 Tag:        11907 |0 V: 1 D: 0 Tag:   1fe2a8d240 |0
            | V: 1 D: 1 Tag:   1ffffd84fc |1 V: 1 D: 1 Tag:         60b3 |1
Index:   10 | V: 1 D: 1 Tag:   1ffffd84fc |0 V: 1 D: 1 Tag:        11907 |0
            | V: 1 D: 0 Tag:         60e5 |1 V: 1 D: 0 Tag:         11b9 |1
Index:   11 | V: 1 D: 1 Tag:        11907 |0 V: 1 D: 1 Tag:   1ffffd84fc |0
            | V: 1 D: 1 Tag:        1195f |1 V: 1 D: 0 Tag:        118a3 |1
Index:   12 | V: 1 D: 1 Tag:   1ffffd84fc |0 V: 1 D: 1 Tag:        1193b |0
            | V: 1 D: 0 Tag:        11930 |1 V: 1 D: 1 Tag:        11907 |1
