-------------------------------------------------------------------------
         .All-FA-L2Big    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 8192 : ways = 256 : block size = 32
    Icache size = 8192 : ways = 256 : block size = 32
    L2-cache size = 65536 : ways = 1024 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time =  27896999764;  Total refs = 10000000109
  Flush time =   1037616780
  Inst refs = 7364538494;  Data refs = 2635461615

  Number of reference types:  [Percentage]
    Reads  =  1907768017    [19.1%]
    Writes =   727693598    [ 7.3%]
    Inst.  =  7364538494    [73.6%]
    Total  = 10000000109

  Total cycles for activities:  [Percentage]
    Reads  =  4596772368    [16.5%]
    Writes =  4473806936    [16.0%]
    Inst.  = 18826420460    [67.5%]
    Total  = 27896999764

  Average cycles per activity:
    Read =  2.4; Write =  6.1; Inst. =  3.8
  Ideal: Exec. Time = 17364538603; CPI =  2.4
  Ideal mis-aligned: Exec. Time = 23214492795; CPI =  3.2

  Memory Level:  L1i
    Hit Count = 12304531662  Miss Count = 247844130
    Total Requests = 12552375792
    Hit Rate = 98.0%   Miss Rate =  2.0%
    Kickouts = 242908780; Dirty kickouts = 0; Transfers = 247844130
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 3228649349  Miss Count = 68929160
    Total Requests = 3297578509
    Hit Rate = 97.9%   Miss Rate =  2.1%
    Kickouts = 63967624; Dirty kickouts = 35733591; Transfers = 71351092
    Flush Kickouts = 2421932

  Memory Level:  L2
    Hit Count = 328808359  Miss Count = 26120454
    Total Requests = 354928813
    Hit Rate = 92.6%   Miss Rate =  7.4%
    Kickouts = 7149991; Dirty kickouts = 6688891; Transfers = 32207964
    Flush Kickouts = 6087510

  L1 cache cost (Icache $1800) + (Dcache $1800) = $3600
  L2 cache cost = $1100;  Memory cost = $75  Total cost = $4775
  Flushes = 19380 : Invalidates = 19380

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:        20251 |0 V: 1 D: 0 Tag:        20272 |0
            | V: 1 D: 0 Tag:        2046a |1 V: 1 D: 0 Tag:        20276 |1
            | V: 1 D: 0 Tag:        20452 |1 V: 1 D: 0 Tag:        204bd |1
            | V: 1 D: 0 Tag:        204f8 |1 V: 1 D: 0 Tag:        2025c |1
            | V: 1 D: 0 Tag:        20112 |1 V: 1 D: 0 Tag:        2024e |1
            | V: 1 D: 0 Tag:        204c4 |1 V: 1 D: 0 Tag:        20475 |1
            | V: 1 D: 0 Tag:        204c1 |1 V: 1 D: 0 Tag:        204d9 |1
            | V: 1 D: 0 Tag:        204fe |1 V: 1 D: 0 Tag:        204b0 |1
            | V: 1 D: 0 Tag:        20903 |1 V: 1 D: 0 Tag:        20479 |1
            | V: 1 D: 0 Tag:        204c3 |1 V: 1 D: 0 Tag:        20444 |1
            | V: 1 D: 0 Tag:        20728 |1 V: 1 D: 0 Tag:        208ed |1
            | V: 1 D: 0 Tag:        20243 |1 V: 1 D: 0 Tag:        20459 |1
            | V: 1 D: 0 Tag:        2072a |1 V: 1 D: 0 Tag:        20486 |1
            | V: 1 D: 0 Tag:        204f7 |1 V: 1 D: 0 Tag:        20269 |1
            | V: 1 D: 0 Tag:        20470 |1 V: 1 D: 0 Tag:        204ce |1
            | V: 1 D: 0 Tag:        20262 |1 V: 1 D: 0 Tag:        20719 |1
            | V: 1 D: 0 Tag:        20473 |1 V: 1 D: 0 Tag:        2026b |1
            | V: 1 D: 0 Tag:        2025d |1 V: 1 D: 0 Tag:        2090f |1
            | V: 1 D: 0 Tag:        20482 |1 V: 1 D: 0 Tag:        2046c |1
            | V: 1 D: 0 Tag:        20724 |1 V: 1 D: 0 Tag:        20481 |1
            | V: 1 D: 0 Tag:        204be |1 V: 1 D: 0 Tag:        2026e |1
            | V: 1 D: 0 Tag:        208f3 |1 V: 1 D: 0 Tag:        204b3 |1
            | V: 1 D: 0 Tag:        2025f |1 V: 1 D: 0 Tag:        204ca |1
            | V: 1 D: 0 Tag:        204cc |1 V: 1 D: 0 Tag:        204bc |1
            | V: 1 D: 0 Tag:        20446 |1 V: 1 D: 0 Tag:        20450 |1
            | V: 1 D: 0 Tag:        20908 |1 V: 1 D: 0 Tag:        20455 |1
            | V: 1 D: 0 Tag:        204b2 |1 V: 1 D: 0 Tag:        2044f |1
            | V: 1 D: 0 Tag:        20242 |1 V: 1 D: 0 Tag:        208ea |1
            | V: 1 D: 0 Tag:        20478 |1 V: 1 D: 0 Tag:        208ee |1
            | V: 1 D: 0 Tag:        20472 |1 V: 1 D: 0 Tag:        204e2 |1
            | V: 1 D: 0 Tag:        2049f |1 V: 1 D: 0 Tag:        2073f |1
            | V: 1 D: 0 Tag:        20469 |1 V: 1 D: 0 Tag:        20261 |1
            | V: 1 D: 0 Tag:        20462 |1 V: 1 D: 0 Tag:        204b1 |1
            | V: 1 D: 0 Tag:        20910 |1 V: 1 D: 0 Tag:        2027d |1
            | V: 1 D: 0 Tag:        20902 |1 V: 1 D: 0 Tag:        20465 |1
            | V: 1 D: 0 Tag:        20900 |1 V: 1 D: 0 Tag:        2044e |1
            | V: 1 D: 0 Tag:        20726 |1 V: 1 D: 0 Tag:        204c5 |1
            | V: 1 D: 0 Tag:        2049e |1 V: 1 D: 0 Tag:        2026c |1
            | V: 1 D: 0 Tag:        2090a |1 V: 1 D: 0 Tag:        204f6 |1
            | V: 1 D: 0 Tag:        2024d |1 V: 1 D: 0 Tag:        20498 |1
            | V: 1 D: 0 Tag:        20254 |1 V: 1 D: 0 Tag:        208f0 |1
            | V: 1 D: 0 Tag:        204d0 |1 V: 1 D: 0 Tag:        2026a |1
            | V: 1 D: 0 Tag:        2072f |1 V: 1 D: 0 Tag:        20456 |1
            | V: 1 D: 0 Tag:        20463 |1 V: 1 D: 0 Tag:        204e5 |1
            | V: 1 D: 0 Tag:        2047f |1 V: 1 D: 0 Tag:        208f1 |1
            | V: 1 D: 0 Tag:        2049c |1 V: 1 D: 0 Tag:        20445 |1
            | V: 1 D: 0 Tag:        20255 |1 V: 1 D: 0 Tag:        208eb |1
            | V: 1 D: 0 Tag:        202a7 |1 V: 1 D: 0 Tag:        20718 |1
            | V: 1 D: 0 Tag:        2072c |1 V: 1 D: 0 Tag:        2071e |1
            | V: 1 D: 0 Tag:        204af |1 V: 1 D: 0 Tag:        202b7 |1
            | V: 1 D: 0 Tag:        204e4 |1 V: 1 D: 0 Tag:        20476 |1
            | V: 1 D: 0 Tag:        208fa |1 V: 1 D: 0 Tag:        20461 |1
            | V: 1 D: 0 Tag:        2046d |1 V: 1 D: 0 Tag:        20278 |1
            | V: 1 D: 0 Tag:        208e9 |1 V: 1 D: 0 Tag:        208fc |1
            | V: 1 D: 0 Tag:        20497 |1 V: 1 D: 0 Tag:        20285 |1
