-------------------------------------------------------------------------
         .L1-2way    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 8192 : ways = 2 : block size = 32
    Icache size = 8192 : ways = 2 : block size = 32
    L2-cache size = 32768 : ways = 1 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time =  28743480929;  Total refs = 10000000106
  Flush time =    452011889
  Inst refs = 6730089151;  Data refs = 3269910955

  Number of reference types:  [Percentage]
    Reads  =  2689845793    [26.9%]
    Writes =   580065162    [ 5.8%]
    Inst.  =  6730089151    [67.3%]
    Total  = 10000000106

  Total cycles for activities:  [Percentage]
    Reads  = 10406613203    [36.2%]
    Writes =  3080549312    [10.7%]
    Inst.  = 15256318414    [53.1%]
    Total  = 28743480929

  Average cycles per activity:
    Read =  3.9; Write =  5.3; Inst. =  4.3
  Ideal: Exec. Time = 16730089257; CPI =  2.5
  Ideal mis-aligned: Exec. Time = 21962901365; CPI =  3.3

  Memory Level:  L1i
    Hit Count = 11160285566  Miss Count = 47791322
    Total Requests = 11208076888
    Hit Rate = 99.6%   Miss Rate =  0.4%
    Kickouts = 44719492; Dirty kickouts = 0; Transfers = 47791322
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 3940990857  Miss Count = 83744469
    Total Requests = 4024735326
    Hit Rate = 97.9%   Miss Rate =  2.1%
    Kickouts = 79223864; Dirty kickouts = 20672723; Transfers = 85239755
    Flush Kickouts = 1495286

  Memory Level:  L2
    Hit Count = 98283948  Miss Count = 55419852
    Total Requests = 153703800
    Hit Rate = 63.9%   Miss Rate = 36.1%
    Kickouts = 47852536; Dirty kickouts = 9015323; Transfers = 57769908
    Flush Kickouts = 2350056

  L1 cache cost (Icache $400) + (Dcache $400) = $800
  L2 cache cost = $50;  Memory cost = $75  Total cost = $925
  Flushes = 17710 : Invalidates = 17710

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:          449 |0 V: 0 D: 0 Tag: - |0
Index:    2 | V: 1 D: 0 Tag:    7fe6b2920 |0 V: 0 D: 0 Tag: - |0
Index:   12 | V: 1 D: 0 Tag:          401 |0 V: 0 D: 0 Tag: - |0
Index:   19 | V: 1 D: 0 Tag:          401 |0 V: 0 D: 0 Tag: - |0
Index:   2a | V: 1 D: 0 Tag:    7fe6b291d |0 V: 0 D: 0 Tag: - |0
Index:   2b | V: 1 D: 0 Tag:    7fe6b291d |0 V: 0 D: 0 Tag: - |0
Index:   45 | V: 1 D: 0 Tag:          448 |0 V: 0 D: 0 Tag: - |0
Index:   48 | V: 1 D: 0 Tag:    7fe6b28b6 |0 V: 0 D: 0 Tag: - |0
Index:   4a | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:    7fe6b28b6 |0
Index:   4e | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          448 |0
Index:   4f | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          448 |0
Index:   50 | V: 1 D: 0 Tag:          448 |0 V: 0 D: 0 Tag: - |0
Index:   5e | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          448 |0
Index:   5f | V: 1 D: 0 Tag:          448 |0 V: 0 D: 0 Tag: - |0
Index:   60 | V: 1 D: 0 Tag:          448 |0 V: 0 D: 0 Tag: - |0
Index:   61 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          448 |0
Index:   62 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          448 |0
Index:   63 | V: 1 D: 0 Tag:          448 |0 V: 0 D: 0 Tag: - |0
Index:   64 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          448 |0
Index:   65 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          448 |0
Index:   7b | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          448 |0
