-------------------------------------------------------------------------
         .All-2way    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 8192 : ways = 2 : block size = 32
    Icache size = 8192 : ways = 2 : block size = 32
    L2-cache size = 32768 : ways = 2 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time =  51778574441;  Total refs = 10000000073
  Flush time =    392007354
  Inst refs = 7565217787;  Data refs = 2434782286

  Number of reference types:  [Percentage]
    Reads  =  1882275327    [18.8%]
    Writes =   552506959    [ 5.5%]
    Inst.  =  7565217787    [75.7%]
    Total  = 10000000073

  Total cycles for activities:  [Percentage]
    Reads  = 20125897745    [38.9%]
    Writes = 19101145576    [36.9%]
    Inst.  = 12551531120    [24.2%]
    Total  = 51778574441

  Average cycles per activity:
    Read = 10.7; Write = 34.6; Inst. =  6.8
  Ideal: Exec. Time = 17565217860; CPI =  2.3
  Ideal mis-aligned: Exec. Time = 22199500705; CPI =  2.9

  Memory Level:  L1i
    Hit Count = 12095527121  Miss Count = 555401
    Total Requests = 12096082522
    Hit Rate = 100.0%   Miss Rate =  0.0%
    Kickouts = 2674; Dirty kickouts = 0; Transfers = 555401
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 2378127911  Miss Count = 160072485
    Total Requests = 2538200396
    Hit Rate = 93.7%   Miss Rate =  6.3%
    Kickouts = 154979866; Dirty kickouts = 62473522; Transfers = 161308323
    Flush Kickouts = 1235838

  Memory Level:  L2
    Hit Count = 77722025  Miss Count = 146615221
    Total Requests = 224337246
    Hit Rate = 34.6%   Miss Rate = 65.4%
    Kickouts = 136811835; Dirty kickouts = 55034587; Transfers = 148667278
    Flush Kickouts = 2052057

  L1 cache cost (Icache $400) + (Dcache $400) = $800
  L2 cache cost = $100;  Memory cost = $75  Total cost = $975
  Flushes = 19908 : Invalidates = 19908

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    1 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:    7f50d7f60 |0
Index:    2 | V: 1 D: 0 Tag:    7f50d7f60 |0 V: 0 D: 0 Tag: - |0
Index:   22 | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   38 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   39 | V: 1 D: 0 Tag:          403 |0 V: 1 D: 0 Tag:          404 |0
Index:   3a | V: 1 D: 0 Tag:          403 |0 V: 1 D: 0 Tag:          404 |0
Index:   3b | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   3c | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   3d | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   3e | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   3f | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   40 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   41 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   44 | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   45 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   46 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   47 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   48 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   49 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          40a |0
Index:   4a | V: 1 D: 0 Tag:          40a |0 V: 0 D: 0 Tag: - |0
Index:   4b | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          40a |0
Index:   4c | V: 1 D: 0 Tag:          40a |0 V: 0 D: 0 Tag: - |0
Index:   4d | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          40a |0
Index:   4f | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          400 |0
Index:   50 | V: 1 D: 0 Tag:          40a |0 V: 0 D: 0 Tag: - |0
Index:   51 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          40a |0
Index:   52 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          40a |0
Index:   53 | V: 1 D: 0 Tag:          40a |0 V: 0 D: 0 Tag: - |0
Index:   54 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          40a |0
Index:   55 | V: 1 D: 0 Tag:          40a |0 V: 0 D: 0 Tag: - |0
Index:   56 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          40a |0
Index:   57 | V: 1 D: 0 Tag:          402 |0 V: 1 D: 0 Tag:          40a |0
Index:   58 | V: 1 D: 0 Tag:          40a |0 V: 1 D: 0 Tag:          402 |0
Index:   59 | V: 1 D: 0 Tag:          402 |0 V: 0 D: 0 Tag: - |0
Index:   5a | V: 1 D: 0 Tag:          402 |0 V: 0 D: 0 Tag: - |0
Index:   5b | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   5c | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   5d | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   5f | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   60 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   61 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   62 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   64 | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   65 | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   66 | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   68 | V: 1 D: 0 Tag:          404 |0 V: 0 D: 0 Tag: - |0
Index:   69 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:          404 |0
Index:   6a | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          403 |0
Index:   6b | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          403 |0
Index:   6c | V: 1 D: 0 Tag:          403 |0 V: 0 D: 0 Tag: - |0
Index:   6d | V: 1 D: 0 Tag:          403 |0 V: 0 D: 0 Tag: - |0
Index:   6e | V: 1 D: 0 Tag:          403 |0 V: 0 D: 0 Tag: - |0
Index:   77 | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:    7f50d7f5f |0
Index:   7b | V: 0 D: 0 Tag: - |0 V: 1 D: 0 Tag:    7f50d7f5f |0
Index:   7d | V: 1 D: 0 Tag:    7f50d7f5f |0 V: 0 D: 0 Tag: - |0

Memory Level:  L1d
Index:    0 | V: 1 D: 0 Tag:         1174 |0 V: 1 D: 0 Tag:         1159 |0
Index:    1 | V: 1 D: 0 Tag:         1089 |0 V: 1 D: 0 Tag:         1166 |0
Index:    2 | V: 1 D: 0 Tag:         1100 |0 V: 1 D: 0 Tag:         1162 |0
Index:    3 | V: 1 D: 0 Tag:         109f |0 V: 1 D: 0 Tag:         1151 |0
Index:    4 | V: 1 D: 0 Tag:         10d6 |0 V: 1 D: 0 Tag:         10d9 |0
Index:    5 | V: 1 D: 0 Tag:         1148 |0 V: 1 D: 0 Tag:         1150 |0
Index:    6 | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         1153 |0
Index:    7 | V: 1 D: 0 Tag:         112d |0 V: 1 D: 0 Tag:          60e |0
Index:    8 | V: 1 D: 0 Tag:         10df |0 V: 1 D: 0 Tag:          60e |0
Index:    9 | V: 1 D: 0 Tag:         1096 |0 V: 1 D: 0 Tag:          60e |0
Index:    a | V: 1 D: 0 Tag:         112b |0 V: 1 D: 0 Tag:         1136 |0
Index:    b | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         10ab |0
Index:    c | V: 1 D: 0 Tag:         107b |0 V: 1 D: 0 Tag:          60e |0
Index:    d | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         10bb |0
Index:    e | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         109c |0
Index:    f | V: 1 D: 0 Tag:         10a4 |0 V: 1 D: 0 Tag:          60e |0
Index:   10 | V: 1 D: 0 Tag:         1124 |0 V: 1 D: 0 Tag:          60e |0
Index:   11 | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         1183 |0
Index:   12 | V: 1 D: 0 Tag:         1158 |0 V: 1 D: 0 Tag:          60e |0
Index:   13 | V: 1 D: 0 Tag:         10b9 |0 V: 1 D: 0 Tag:          60e |0
Index:   14 | V: 1 D: 0 Tag:         1096 |0 V: 1 D: 0 Tag:          60e |0
Index:   15 | V: 1 D: 0 Tag:         1111 |0 V: 1 D: 0 Tag:          60e |0
Index:   16 | V: 1 D: 0 Tag:         1094 |0 V: 1 D: 0 Tag:          60e |0
Index:   17 | V: 1 D: 0 Tag:         1092 |0 V: 1 D: 0 Tag:          60e |0
Index:   18 | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         107f |0
Index:   19 | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         10fc |0
Index:   1a | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         1075 |0
Index:   1b | V: 1 D: 0 Tag:         113f |0 V: 1 D: 0 Tag:          60e |0
Index:   1c | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         1100 |0
Index:   1d | V: 1 D: 0 Tag:         1122 |0 V: 1 D: 0 Tag:          60e |0
Index:   1e | V: 1 D: 0 Tag:          60e |0 V: 1 D: 1 Tag:    7fffe8207 |0
Index:   1f | V: 1 D: 1 Tag:    7fffe8207 |0 V: 1 D: 0 Tag:          60e |0
Index:   20 | V: 1 D: 0 Tag:         1108 |0 V: 1 D: 0 Tag:          60e |0
Index:   21 | V: 1 D: 0 Tag:         1085 |0 V: 1 D: 0 Tag:          60e |0
Index:   22 | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         10ce |0
Index:   23 | V: 1 D: 0 Tag:          60e |0 V: 1 D: 0 Tag:         10e7 |0
Index:   24 | V: 1 D: 0 Tag:         1153 |0 V: 1 D: 0 Tag:          60e |0
Index:   25 | V: 1 D: 0 Tag:         106c |0 V: 1 D: 0 Tag:          60e |0
Index:   26 | V: 1 D: 0 Tag:         10cf |0 V: 1 D: 0 Tag:         1094 |0
Index:   27 | V: 1 D: 0 Tag:         1081 |0 V: 1 D: 0 Tag:         1180 |0
Index:   28 | V: 1 D: 0 Tag:         10e3 |0 V: 1 D: 0 Tag:         1097 |0
Index:   29 | V: 1 D: 0 Tag:         1097 |0 V: 1 D: 0 Tag:         109c |0
Index:   2a | V: 1 D: 0 Tag:         1129 |0 V: 1 D: 0 Tag:         1141 |0
Index:   2b | V: 1 D: 0 Tag:         117d |0 V: 1 D: 0 Tag:         107c |0
Index:   2c | V: 1 D: 0 Tag:         10fd |0 V: 1 D: 0 Tag:         117c |0
Index:   2d | V: 1 D: 0 Tag:         1124 |0 V: 1 D: 0 Tag:         10a3 |0
Index:   2e | V: 1 D: 0 Tag:         1155 |0 V: 1 D: 0 Tag:         10a9 |0
Index:   2f | V: 1 D: 0 Tag:         112c |0 V: 1 D: 0 Tag:         1089 |0
Index:   30 | V: 1 D: 0 Tag:         114b |0 V: 1 D: 0 Tag:         10da |0
Index:   31 | V: 1 D: 0 Tag:         1133 |0 V: 1 D: 0 Tag:         117e |0
Index:   32 | V: 1 D: 0 Tag:         1178 |0 V: 1 D: 0 Tag:         10b7 |0
Index:   33 | V: 1 D: 0 Tag:         1178 |0 V: 1 D: 0 Tag:         1094 |0
Index:   34 | V: 1 D: 0 Tag:         110a |0 V: 1 D: 0 Tag:         1166 |0
Index:   35 | V: 1 D: 0 Tag:         109a |0 V: 1 D: 0 Tag:         10a5 |0
Index:   36 | V: 1 D: 0 Tag:         109a |0 V: 1 D: 0 Tag:         1136 |0
Index:   37 | V: 1 D: 0 Tag:         1123 |0 V: 1 D: 0 Tag:         1137 |0
Index:   38 | V: 1 D: 0 Tag:         1094 |0 V: 1 D: 0 Tag:         1131 |0
Index:   39 | V: 1 D: 0 Tag:         1175 |0 V: 1 D: 0 Tag:         10d7 |0
Index:   3a | V: 1 D: 0 Tag:         1133 |0 V: 1 D: 0 Tag:         1074 |0
Index:   3b | V: 1 D: 0 Tag:         1125 |0 V: 1 D: 0 Tag:         10e8 |0
Index:   3c | V: 1 D: 0 Tag:         1185 |0 V: 1 D: 0 Tag:         1096 |0
Index:   3d | V: 1 D: 0 Tag:         10bb |0 V: 1 D: 0 Tag:         109e |0
Index:   3e | V: 1 D: 0 Tag:         1082 |0 V: 1 D: 0 Tag:         1100 |0
Index:   3f | V: 1 D: 0 Tag:         10d5 |0 V: 1 D: 0 Tag:         10ef |0
Index:   40 | V: 1 D: 0 Tag:         116b |0 V: 1 D: 0 Tag:         1135 |0
