-------------------------------------------------------------------------
         .All-4way    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 8192 : ways = 4 : block size = 32
    Icache size = 8192 : ways = 4 : block size = 32
    L2-cache size = 32768 : ways = 4 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time =  69637719985;  Total refs = 10000000076
  Flush time =    646258001
  Inst refs = 6748671723;  Data refs = 3251328353

  Number of reference types:  [Percentage]
    Reads  =  2011922989    [20.1%]
    Writes =  1239405364    [12.4%]
    Inst.  =  6748671723    [67.5%]
    Total  = 10000000076

  Total cycles for activities:  [Percentage]
    Reads  = 31988071793    [45.9%]
    Writes =  7499972380    [10.8%]
    Inst.  = 30149675812    [43.3%]
    Total  = 69637719985

  Average cycles per activity:
    Read = 15.9; Write =  6.1; Inst. = 10.3
  Ideal: Exec. Time = 16748671799; CPI =  2.5
  Ideal mis-aligned: Exec. Time = 24145770580; CPI =  3.6

  Memory Level:  L1i
    Hit Count = 11172241478  Miss Count = 287243595
    Total Requests = 11459485073
    Hit Rate = 97.5%   Miss Rate =  2.5%
    Kickouts = 282697388; Dirty kickouts = 0; Transfers = 287243595
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 5716738958  Miss Count = 220874826
    Total Requests = 5937613784
    Hit Rate = 96.3%   Miss Rate =  3.7%
    Kickouts = 216328266; Dirty kickouts = 84698427; Transfers = 222939467
    Flush Kickouts = 2064641

  Memory Level:  L2
    Hit Count = 388758533  Miss Count = 206122956
    Total Requests = 594881489
    Hit Rate = 65.4%   Miss Rate = 34.6%
    Kickouts = 197029856; Dirty kickouts = 49081190; Transfers = 209458933
    Flush Kickouts = 3335977

  L1 cache cost (Icache $600) + (Dcache $600) = $1200
  L2 cache cost = $150;  Memory cost = $75  Total cost = $1425
  Flushes = 17759 : Invalidates = 17759

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:          8a3 |0 V: 1 D: 0 Tag:          874 |0
            | V: 1 D: 0 Tag:          896 |1 V: 1 D: 0 Tag:    ff154675e |1
Index:    1 | V: 1 D: 0 Tag:          8a3 |0 V: 1 D: 0 Tag:          8a2 |0
            | V: 1 D: 0 Tag:    ff15468d4 |1 V: 1 D: 0 Tag:          897 |1
Index:    2 | V: 1 D: 0 Tag:    ff15468d4 |0 V: 1 D: 0 Tag:          8a2 |0
            | V: 1 D: 0 Tag:          897 |1 V: 1 D: 0 Tag:          8a3 |1
Index:    3 | V: 1 D: 0 Tag:          8af |0 V: 1 D: 0 Tag:          874 |0
            | V: 1 D: 0 Tag:          897 |1 V: 1 D: 0 Tag:          8a3 |1
Index:    4 | V: 1 D: 0 Tag:          8a3 |0 V: 1 D: 0 Tag:          897 |0
            | V: 1 D: 0 Tag:          874 |1 V: 1 D: 0 Tag:    ff1547770 |1
Index:    5 | V: 1 D: 0 Tag:          812 |0 V: 1 D: 0 Tag:          897 |0
            | V: 1 D: 0 Tag:          876 |1 V: 1 D: 0 Tag:          8a2 |1
Index:    6 | V: 1 D: 0 Tag:    ff1546762 |0 V: 1 D: 0 Tag:          813 |0
            | V: 1 D: 0 Tag:          8a2 |1 V: 1 D: 0 Tag:          876 |1
Index:    7 | V: 1 D: 0 Tag:          8a2 |0 V: 1 D: 0 Tag:          89a |0
            | V: 1 D: 0 Tag:          813 |1 V: 1 D: 0 Tag:    ff1546762 |1
Index:    8 | V: 1 D: 0 Tag:    ff1546762 |0 V: 1 D: 0 Tag:          8a2 |0
            | V: 1 D: 0 Tag:          89a |1 V: 1 D: 0 Tag:          881 |1
Index:    9 | V: 1 D: 0 Tag:          89d |0 V: 1 D: 0 Tag:    ff1546762 |0
            | V: 1 D: 0 Tag:    ff15468be |1 V: 1 D: 0 Tag:          881 |1
Index:    a | V: 1 D: 0 Tag:    ff1546762 |0 V: 1 D: 0 Tag:          89d |0
            | V: 1 D: 0 Tag:          88c |1 V: 1 D: 0 Tag:          89a |1
Index:    b | V: 1 D: 0 Tag:          89a |0 V: 1 D: 0 Tag:          808 |0
            | V: 1 D: 0 Tag:    ff1546762 |1 V: 1 D: 0 Tag:          88c |1
Index:    c | V: 1 D: 0 Tag:    ff154675e |0 V: 1 D: 0 Tag:          88c |0
            | V: 1 D: 0 Tag:          808 |1 V: 1 D: 0 Tag:          812 |1
Index:    d | V: 1 D: 0 Tag:    ff154675e |0 V: 1 D: 0 Tag:    ff1547842 |0
            | V: 1 D: 0 Tag:          808 |1 V: 1 D: 0 Tag:          81f |1
Index:    e | V: 1 D: 0 Tag:          81c |0 V: 1 D: 0 Tag:    ff154675e |0
            | V: 1 D: 0 Tag:          808 |1 V: 1 D: 0 Tag:    ff1546760 |1
Index:    f | V: 1 D: 0 Tag:          81f |0 V: 1 D: 0 Tag:    ff1546760 |0
            | V: 1 D: 0 Tag:          81c |1 V: 1 D: 0 Tag:          808 |1
Index:   10 | V: 1 D: 0 Tag:          808 |0 V: 1 D: 0 Tag:          81f |0
            | V: 1 D: 0 Tag:    ff1546760 |1 V: 1 D: 0 Tag:    ff154675f |1
Index:   11 | V: 1 D: 0 Tag:    ff1546760 |0 V: 1 D: 0 Tag:          808 |0
            | V: 1 D: 0 Tag:    ff154675f |1 V: 1 D: 0 Tag:          876 |1
Index:   12 | V: 1 D: 0 Tag:          8c6 |0 V: 1 D: 0 Tag:          812 |0
            | V: 1 D: 0 Tag:          808 |1 V: 1 D: 0 Tag:    ff154675f |1
Index:   13 | V: 1 D: 0 Tag:    ff154675f |0 V: 1 D: 0 Tag:          898 |0
            | V: 1 D: 0 Tag:          808 |1 V: 1 D: 0 Tag:          8c6 |1
Index:   14 | V: 1 D: 0 Tag:    ff154675f |0 V: 1 D: 0 Tag:    ff1546760 |0
            | V: 1 D: 0 Tag:          812 |1 V: 1 D: 0 Tag:          898 |1
Index:   15 | V: 1 D: 0 Tag:          89d |0 V: 1 D: 0 Tag:    ff154675e |0
            | V: 1 D: 0 Tag:          8c6 |1 V: 1 D: 0 Tag:    ff1546760 |1
Index:   16 | V: 1 D: 0 Tag:    ff154675f |0 V: 1 D: 0 Tag:          89d |0
            | V: 1 D: 0 Tag:    ff15468bc |1 V: 1 D: 0 Tag:    ff1546760 |1
Index:   17 | V: 1 D: 0 Tag:    ff15468bc |0 V: 1 D: 0 Tag:          8c6 |0
            | V: 1 D: 0 Tag:          898 |1 V: 1 D: 0 Tag:    ff154675f |1
Index:   18 | V: 1 D: 0 Tag:          898 |0 V: 1 D: 0 Tag:    ff154675f |0
            | V: 1 D: 0 Tag:          8c6 |1 V: 1 D: 0 Tag:          895 |1
Index:   19 | V: 1 D: 0 Tag:          896 |0 V: 1 D: 0 Tag:          895 |0
            | V: 1 D: 0 Tag:    ff154675f |1 V: 1 D: 0 Tag:          89d |1
Index:   1a | V: 1 D: 0 Tag:          895 |0 V: 1 D: 0 Tag:          8af |0
            | V: 1 D: 0 Tag:          896 |1 V: 1 D: 0 Tag:          89d |1
Index:   1b | V: 1 D: 0 Tag:          808 |0 V: 1 D: 0 Tag:          8af |0
            | V: 1 D: 0 Tag:          896 |1 V: 1 D: 0 Tag:          89d |1
Index:   1c | V: 1 D: 0 Tag:          81c |0 V: 1 D: 0 Tag:          8af |0
            | V: 1 D: 0 Tag:          896 |1 V: 1 D: 0 Tag:          808 |1
Index:   1d | V: 1 D: 0 Tag:          8af |0 V: 1 D: 0 Tag:          896 |0
            | V: 1 D: 0 Tag:          808 |1 V: 1 D: 0 Tag:    ff154675f |1
Index:   1e | V: 1 D: 0 Tag:          808 |0 V: 1 D: 0 Tag:          8a3 |0
            | V: 1 D: 0 Tag:    ff154675f |1 V: 1 D: 0 Tag:          896 |1
Index:   1f | V: 1 D: 0 Tag:          896 |0 V: 1 D: 0 Tag:          812 |0
            | V: 1 D: 0 Tag:    ff154675f |1 V: 1 D: 0 Tag:          8a3 |1
Index:   20 | V: 1 D: 0 Tag:          804 |0 V: 1 D: 0 Tag:    ff154675f |0
            | V: 1 D: 0 Tag:          897 |1 V: 1 D: 0 Tag:          896 |1
Index:   21 | V: 1 D: 0 Tag:    ff154675f |0 V: 1 D: 0 Tag:          80a |0
            | V: 1 D: 0 Tag:          897 |1 V: 1 D: 0 Tag:          896 |1
Index:   22 | V: 1 D: 0 Tag:    ff154675f |0 V: 1 D: 0 Tag:          896 |0
            | V: 1 D: 0 Tag:          8af |1 V: 1 D: 0 Tag:          897 |1
Index:   23 | V: 1 D: 0 Tag:    ff154675f |0 V: 1 D: 0 Tag:          896 |0
            | V: 1 D: 0 Tag:          8af |1 V: 1 D: 0 Tag:          8a3 |1
Index:   24 | V: 1 D: 0 Tag:          89a |0 V: 1 D: 0 Tag:          8af |0
            | V: 1 D: 0 Tag:    ff154675f |1 V: 1 D: 0 Tag:          804 |1
Index:   25 | V: 1 D: 0 Tag:          89a |0 V: 1 D: 0 Tag:          883 |0
            | V: 1 D: 0 Tag:    ff154675f |1 V: 1 D: 0 Tag:          8a1 |1
Index:   26 | V: 1 D: 0 Tag:    ff154675f |0 V: 1 D: 0 Tag:          852 |0
            | V: 1 D: 0 Tag:          883 |1 V: 1 D: 0 Tag:          8a1 |1
Index:   27 | V: 1 D: 0 Tag:          806 |0 V: 1 D: 0 Tag:          883 |0
            | V: 1 D: 0 Tag:          87c |1 V: 1 D: 0 Tag:          8a1 |1
Index:   28 | V: 1 D: 0 Tag:          89a |0 V: 1 D: 0 Tag:          897 |0
            | V: 1 D: 0 Tag:          806 |1 V: 1 D: 0 Tag:          8a1 |1
Index:   29 | V: 1 D: 0 Tag:          87c |0 V: 1 D: 0 Tag:          883 |0
            | V: 1 D: 0 Tag:          8af |1 V: 1 D: 0 Tag:          8a1 |1
