-------------------------------------------------------------------------
         .All-2way    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 8192 : ways = 2 : block size = 32
    Icache size = 8192 : ways = 2 : block size = 32
    L2-cache size = 32768 : ways = 2 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time =  81373763405;  Total refs = 10000000076
  Flush time =    655673141
  Inst refs = 6748671723;  Data refs = 3251328353

  Number of reference types:  [Percentage]
    Reads  =  2011922989    [20.1%]
    Writes =  1239405364    [12.4%]
    Inst.  =  6748671723    [67.5%]
    Total  = 10000000076

  Total cycles for activities:  [Percentage]
    Reads  = 36766994360    [45.2%]
    Writes =  8301079521    [10.2%]
    Inst.  = 36305689524    [44.6%]
    Total  = 81373763405

  Average cycles per activity:
    Read = 18.3; Write =  6.7; Inst. = 12.1
  Ideal: Exec. Time = 16748671799; CPI =  2.5
  Ideal mis-aligned: Exec. Time = 24145770580; CPI =  3.6

  Memory Level:  L1i
    Hit Count = 11118333347  Miss Count = 341151726
    Total Requests = 11459485073
    Hit Rate = 97.0%   Miss Rate =  3.0%
    Kickouts = 336631094; Dirty kickouts = 0; Transfers = 341151726
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 5675568402  Miss Count = 262045382
    Total Requests = 5937613784
    Hit Rate = 95.6%   Miss Rate =  4.4%
    Kickouts = 257498822; Dirty kickouts = 104790863; Transfers = 264066286
    Flush Kickouts = 2020904

  Memory Level:  L2
    Hit Count = 453912430  Miss Count = 256096445
    Total Requests = 710008875
    Hit Rate = 63.9%   Miss Rate = 36.1%
    Kickouts = 247005885; Dirty kickouts = 58841113; Transfers = 259475507
    Flush Kickouts = 3379062

  L1 cache cost (Icache $400) + (Dcache $400) = $800
  L2 cache cost = $100;  Memory cost = $75  Total cost = $975
  Flushes = 17759 : Invalidates = 17759

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:    7f8aa33af |0 V: 1 D: 0 Tag:          43a |0
Index:    1 | V: 1 D: 0 Tag:    7f8aa346a |0 V: 1 D: 0 Tag:          451 |0
Index:    2 | V: 1 D: 0 Tag:          451 |0 V: 1 D: 0 Tag:    7f8aa346a |0
Index:    3 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          43a |0
Index:    4 | V: 1 D: 0 Tag:          43a |0 V: 1 D: 0 Tag:    7f8aa3bb8 |0
Index:    5 | V: 1 D: 0 Tag:          451 |0 V: 1 D: 0 Tag:          43b |0
Index:    6 | V: 1 D: 0 Tag:    7f8aa33b1 |0 V: 1 D: 0 Tag:          43b |0
Index:    7 | V: 1 D: 0 Tag:          451 |0 V: 1 D: 0 Tag:    7f8aa33b1 |0
Index:    8 | V: 1 D: 0 Tag:    7f8aa33b1 |0 V: 1 D: 0 Tag:          451 |0
Index:    9 | V: 1 D: 0 Tag:    7f8aa345f |0 V: 1 D: 0 Tag:    7f8aa33b1 |0
Index:    a | V: 1 D: 0 Tag:          446 |0 V: 1 D: 0 Tag:    7f8aa33b1 |0
Index:    b | V: 1 D: 0 Tag:          446 |0 V: 1 D: 0 Tag:    7f8aa33b1 |0
Index:    c | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          446 |0
Index:    d | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:    7f8aa3c21 |0
Index:    e | V: 1 D: 0 Tag:    7f8aa33b0 |0 V: 1 D: 0 Tag:          404 |0
Index:    f | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:    7f8aa33b0 |0
Index:   10 | V: 1 D: 0 Tag:    7f8aa33b0 |0 V: 1 D: 0 Tag:          404 |0
Index:   11 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:    7f8aa33b0 |0
Index:   12 | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          463 |0
Index:   13 | V: 1 D: 0 Tag:          44c |0 V: 1 D: 0 Tag:          463 |0
Index:   14 | V: 1 D: 0 Tag:          44c |0 V: 1 D: 0 Tag:          409 |0
Index:   15 | V: 1 D: 0 Tag:          463 |0 V: 1 D: 0 Tag:    7f8aa33b0 |0
Index:   16 | V: 1 D: 0 Tag:    7f8aa33b0 |0 V: 1 D: 0 Tag:    7f8aa345e |0
Index:   17 | V: 1 D: 0 Tag:    7f8aa345e |0 V: 1 D: 0 Tag:          44c |0
Index:   18 | V: 1 D: 0 Tag:          44c |0 V: 1 D: 0 Tag:          463 |0
Index:   19 | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:    7f8aa3c1f |0
Index:   1a | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          40e |0
Index:   1b | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          404 |0
Index:   1c | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          404 |0
Index:   1d | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          44b |0
Index:   1e | V: 1 D: 0 Tag:          44b |0 V: 1 D: 0 Tag:          404 |0
