-------------------------------------------------------------------------
         .All-2way    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 8192 : ways = 2 : block size = 32
    Icache size = 8192 : ways = 2 : block size = 32
    L2-cache size = 32768 : ways = 2 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time =  43711840522;  Total refs = 10000000109
  Flush time =    589089532
  Inst refs = 7364538494;  Data refs = 2635461615

  Number of reference types:  [Percentage]
    Reads  =  1907768017    [19.1%]
    Writes =   727693598    [ 7.3%]
    Inst.  =  7364538494    [73.6%]
    Total  = 10000000109

  Total cycles for activities:  [Percentage]
    Reads  = 10477993739    [24.0%]
    Writes =  7023616800    [16.1%]
    Inst.  = 26210229983    [60.0%]
    Total  = 43711840522

  Average cycles per activity:
    Read =  5.5; Write =  9.7; Inst. =  5.9
  Ideal: Exec. Time = 17364538603; CPI =  2.4
  Ideal mis-aligned: Exec. Time = 23214492795; CPI =  3.2

  Memory Level:  L1i
    Hit Count = 12329298530  Miss Count = 223077262
    Total Requests = 12552375792
    Hit Rate = 98.2%   Miss Rate =  1.8%
    Kickouts = 218150210; Dirty kickouts = 0; Transfers = 223077262
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 3176318967  Miss Count = 121259542
    Total Requests = 3297578509
    Hit Rate = 96.3%   Miss Rate =  3.7%
    Kickouts = 116336783; Dirty kickouts = 53348235; Transfers = 123513368
    Flush Kickouts = 2253826

  Memory Level:  L2
    Hit Count = 296066699  Miss Count = 103872166
    Total Requests = 399938865
    Hit Rate = 74.0%   Miss Rate = 26.0%
    Kickouts = 94428078; Dirty kickouts = 23349050; Transfers = 106596958
    Flush Kickouts = 2724792

  L1 cache cost (Icache $400) + (Dcache $400) = $800
  L2 cache cost = $100;  Memory cost = $75  Total cost = $975
  Flushes = 19380 : Invalidates = 19380

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          405 |0
Index:    1 | V: 1 D: 0 Tag:          403 |0 V: 1 D: 0 Tag:          412 |0
Index:    2 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          412 |0
Index:    3 | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          409 |0
Index:    4 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          412 |0
Index:    5 | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          405 |0
Index:    6 | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          405 |0
Index:    7 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          412 |0
Index:    8 | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          406 |0
Index:    9 | V: 1 D: 0 Tag:          406 |0 V: 1 D: 0 Tag:          412 |0
Index:    a | V: 1 D: 0 Tag:          406 |0 V: 1 D: 0 Tag:          412 |0
Index:    b | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          415 |0
Index:    c | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          415 |0
Index:    d | V: 1 D: 0 Tag:          406 |0 V: 1 D: 0 Tag:          412 |0
Index:    e | V: 1 D: 0 Tag:          406 |0 V: 1 D: 0 Tag:          405 |0
Index:    f | V: 1 D: 0 Tag:          415 |0 V: 1 D: 0 Tag:          412 |0
Index:   10 | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          412 |0
Index:   11 | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          405 |0
Index:   12 | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          402 |0
Index:   13 | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          402 |0
Index:   14 | V: 1 D: 0 Tag:          412 |0 V: 1 D: 0 Tag:          402 |0
Index:   15 | V: 1 D: 0 Tag:          402 |0 V: 1 D: 0 Tag:          405 |0
Index:   16 | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          402 |0
Index:   17 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          402 |0
Index:   18 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          409 |0
Index:   19 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40e |0
Index:   1a | V: 1 D: 0 Tag:          401 |0 V: 1 D: 0 Tag:          409 |0
Index:   1b | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          401 |0
Index:   1c | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40f |0
Index:   1d | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          409 |0
Index:   1e | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40e |0
Index:   1f | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          409 |0
Index:   20 | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          40f |0
Index:   21 | V: 1 D: 0 Tag:          40f |0 V: 1 D: 0 Tag:          401 |0
Index:   22 | V: 1 D: 0 Tag:          40f |0 V: 0 D: 0 Tag: - |0
Index:   23 | V: 1 D: 0 Tag:          40f |0 V: 1 D: 0 Tag:          406 |0
Index:   24 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          40f |0
Index:   25 | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          40e |0
Index:   26 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          405 |0
Index:   27 | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          40e |0
Index:   28 | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          40e |0
Index:   29 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          406 |0
Index:   2a | V: 1 D: 0 Tag:          406 |0 V: 1 D: 0 Tag:          40e |0
Index:   2b | V: 1 D: 0 Tag:          406 |0 V: 1 D: 0 Tag:          40e |0
Index:   2c | V: 1 D: 0 Tag:          406 |0 V: 1 D: 0 Tag:          40e |0
Index:   2d | V: 1 D: 0 Tag:          40f |0 V: 1 D: 0 Tag:          406 |0
Index:   2e | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          406 |0
Index:   2f | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          409 |0
Index:   30 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          409 |0
Index:   31 | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          409 |0
Index:   32 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40e |0
Index:   33 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40f |0
Index:   34 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40f |0
Index:   35 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40f |0
Index:   36 | V: 1 D: 0 Tag:          407 |0 V: 1 D: 0 Tag:          409 |0
Index:   37 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          405 |0
Index:   38 | V: 1 D: 0 Tag:          40f |0 V: 1 D: 0 Tag:          409 |0
Index:   39 | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          405 |0
Index:   3a | V: 1 D: 0 Tag:          405 |0 V: 1 D: 0 Tag:          409 |0
Index:   3b | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40e |0
Index:   3c | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          409 |0
Index:   3d | V: 1 D: 0 Tag:          409 |0 V: 1 D: 0 Tag:          40e |0
Index:   3e | V: 1 D: 0 Tag:          40e |0 V: 1 D: 0 Tag:          409 |0
Index:   3f | V: 1 D: 0 Tag:          404 |0 V: 1 D: 0 Tag:          409 |0
